 ===== energy eigen values =====
 ik =    1 (  0.375000  0.375000  0.375000 )
     -0.85315995     -0.85315993     -0.85315990     -0.85254828     -0.85254826
     -0.85254825     -0.85236787     -0.85236787     -0.85065111     -0.85031163
     -0.85031162     -0.85031161     -0.84804977     -0.84804977     -0.84757469
     -0.84757467     -0.84757465     -0.84745915     -0.84745914     -0.84745913
     -0.84329903     -0.84329902     -0.84329902     -0.84287708     -0.84287706
     -0.84287704     -0.84242938     -0.84242938     -0.84189095     -0.84189094
     -0.84189093     -0.84133409     -0.83903795     -0.83903795     -0.83877152
     -0.83877150     -0.83877148     -0.83853050     -0.83853047     -0.83853045
     -0.39019238     -0.37431412     -0.37431412     -0.37431411     -0.28093524
     -0.28093523     -0.28093523     -0.25874986     -0.13245917     -0.13245917
     -0.13245917     -0.10637767     -0.10637767     -0.10637767     -0.09354017
     -0.09354016     -0.06506326     -0.02986514     -0.02986513     -0.02986513
      0.04880332      0.04880332      0.04880333      0.05537682      0.05537682
      0.07461646      0.07461646      0.07461646      0.14674887      0.14674888
      0.14674889      0.14994842      0.16885835      0.19919517      0.19919518
      0.19919520      0.21824494      0.21824495      0.24079595      0.24079597
      0.24079598      0.25948977      0.25948977      0.25948978      0.26624439
      0.26624440      0.26624440      0.29180316      0.31233734      0.31233734
      0.31233734      0.36263719      0.36263719      0.37588161      0.37588162
      0.37588162      0.40058874      0.44026554      0.44026555      0.44026555
      0.45006902      0.45006902      0.48259646      0.48259646      0.48259646
      0.50545985      0.50545986      0.50545986      0.53454086      0.53992407
      0.53992408      0.53992410      0.57500788      0.57500789      0.57500789
      0.59962059      0.59962059      0.59962059      0.61022385      0.61022385
      0.61022386      0.61807535      0.62636675      0.62636675      0.62636675
      0.64138692      0.64138694      0.64138695      0.65774538      0.65774538
      0.67686625      0.68180091      0.68180091      0.69407877      0.69407877
      0.69407877      0.70422553      0.70422554      0.70422556      0.71916557
      0.71916557      0.71916558      0.71931495      0.71931497      0.71931499
      0.73516850      0.73516850      0.76093476      0.77274197      0.77274197
      0.77274197      0.80148154      0.82968494      0.82968495      0.82968495
      0.83668312      0.83668314      0.83668316      0.84564136      0.84564136
      0.84564136      0.84852437      0.84852437      0.85077535      0.85484004
      0.85484004      0.86925247      0.87421950      0.87421951      0.87421951
      0.88653624      0.88653624      0.88653625      0.94977293      0.94977295
      0.94977297      0.95482779      0.95482780      0.95482787      0.97767484
      0.97767489      0.97767490      0.97794481      0.97794482      0.97794484
      0.99560836      1.03088370      1.03145881      1.06096880      1.06552964
      1.07058870      1.09081589
 ===== energy eigen values =====
 ik =    2 (  0.375000  0.375000  0.125000 )
     -0.85366699     -0.85327522     -0.85327521     -0.85306696     -0.85289295
     -0.85289294     -0.85266954     -0.85252250     -0.85054363     -0.84977238
     -0.84977237     -0.84927644     -0.84812592     -0.84773585     -0.84739358
     -0.84739356     -0.84686133     -0.84663140     -0.84663139     -0.84659602
     -0.84433593     -0.84433592     -0.84421218     -0.84400868     -0.84301719
     -0.84293589     -0.84293587     -0.84257320     -0.84229029     -0.84205747
     -0.84205746     -0.84134813     -0.83916628     -0.83891169     -0.83856525
     -0.83856523     -0.83856151     -0.83838703     -0.83838702     -0.83801324
     -0.40002023     -0.37703174     -0.37703173     -0.36149977     -0.28982101
     -0.26908433     -0.26908433     -0.23175850     -0.16737649     -0.15247917
     -0.15247917     -0.12701423     -0.11491878     -0.11461363     -0.11461363
     -0.08419517     -0.02679512     -0.01339566      0.00159221      0.00159221
      0.04129109      0.04129109      0.05221412      0.05763288      0.07968055
      0.08650022      0.08650023      0.10110427      0.10425353      0.11704707
      0.11704708      0.12795083      0.16791659      0.17105577      0.19359370
      0.20728441      0.20794789      0.20794789      0.21725163      0.21725164
      0.23597468      0.26468420      0.26468421      0.27263695      0.27843625
      0.29879339      0.29879339      0.33057613      0.34928469      0.35005783
      0.35005783      0.36286795      0.37519127      0.37519127      0.39324407
      0.39369115      0.42003294      0.42472048      0.42472048      0.43246531
      0.45882196      0.46324150      0.46405476      0.46405476      0.48904369
      0.49530961      0.49530961      0.49824830      0.49952017      0.51403741
      0.51403741      0.53031484      0.53252189      0.53320461      0.55659250
      0.55659251      0.57784931      0.58811937      0.58811937      0.59080301
      0.59718491      0.60425688      0.61176980      0.61176980      0.62135954
      0.62135954      0.62998811      0.63628875      0.63642811      0.63642811
      0.65349085      0.65349085      0.67020977      0.67795768      0.68870052
      0.70331386      0.70392529      0.72327092      0.72327092      0.73821147
      0.73821147      0.74218113      0.74371594      0.75023582      0.75023583
      0.76026522      0.76985037      0.77872073      0.79087937      0.79939001
      0.80296769      0.80296769      0.82416818      0.83113661      0.83113661
      0.83354113      0.83354114      0.83972803      0.84866061      0.85375077
      0.85398763      0.85398763      0.86569585      0.86569585      0.87241591
      0.89118485      0.89455219      0.90254356      0.91123910      0.91445306
      0.94372792      0.94547892      0.95913404      0.96750586      0.96784670
      0.96784816      0.97497460      0.97542721      0.97743757      0.97743783
      0.98915864      0.98915987      0.99615546      0.99619835      1.00411169
      1.01608046      1.01737283      1.02146063      1.02228892      1.04523849
      1.04713410      1.06014086
 ===== energy eigen values =====
 ik =    3 ( -0.375000 -0.375000  0.125000 )
     -0.85366699     -0.85327521     -0.85327521     -0.85306696     -0.85289295
     -0.85289294     -0.85266954     -0.85252250     -0.85054363     -0.84977238
     -0.84977237     -0.84927644     -0.84812592     -0.84773585     -0.84739358
     -0.84739356     -0.84686133     -0.84663140     -0.84663139     -0.84659602
     -0.84433593     -0.84433592     -0.84421218     -0.84400868     -0.84301719
     -0.84293589     -0.84293587     -0.84257320     -0.84229029     -0.84205747
     -0.84205746     -0.84134813     -0.83916628     -0.83891169     -0.83856525
     -0.83856523     -0.83856151     -0.83838703     -0.83838702     -0.83801324
     -0.40002023     -0.37703174     -0.37703173     -0.36149977     -0.28982101
     -0.26908433     -0.26908433     -0.23175850     -0.16737649     -0.15247917
     -0.15247917     -0.12701422     -0.11491878     -0.11461363     -0.11461363
     -0.08419517     -0.02679512     -0.01339566      0.00159221      0.00159221
      0.04129109      0.04129109      0.05221412      0.05763288      0.07968055
      0.08650022      0.08650023      0.10110427      0.10425353      0.11704707
      0.11704708      0.12795083      0.16791659      0.17105577      0.19359370
      0.20728441      0.20794789      0.20794789      0.21725163      0.21725164
      0.23597469      0.26468420      0.26468421      0.27263695      0.27843625
      0.29879339      0.29879340      0.33057613      0.34928469      0.35005783
      0.35005783      0.36286795      0.37519127      0.37519127      0.39324407
      0.39369115      0.42003294      0.42472048      0.42472048      0.43246531
      0.45882196      0.46324150      0.46405476      0.46405476      0.48904369
      0.49530961      0.49530961      0.49824830      0.49952017      0.51403741
      0.51403741      0.53031484      0.53252189      0.53320461      0.55659250
      0.55659251      0.57784931      0.58811937      0.58811937      0.59080301
      0.59718491      0.60425688      0.61176980      0.61176980      0.62135954
      0.62135954      0.62998811      0.63628875      0.63642811      0.63642811
      0.65349085      0.65349085      0.67020977      0.67795768      0.68870052
      0.70331386      0.70392529      0.72327092      0.72327092      0.73821147
      0.73821147      0.74218113      0.74371594      0.75023582      0.75023583
      0.76026522      0.76985037      0.77872073      0.79087937      0.79939001
      0.80296769      0.80296769      0.82416818      0.83113661      0.83113661
      0.83354113      0.83354114      0.83972803      0.84866061      0.85375077
      0.85398763      0.85398763      0.86569585      0.86569585      0.87241591
      0.89118485      0.89455219      0.90254355      0.91123910      0.91445306
