 ===== energy eigen values =====
 ik =    1 (  0.375000  0.375000  0.375000 )
     -0.85315954     -0.85315952     -0.85315951     -0.85254788     -0.85254787
     -0.85254785     -0.85236747     -0.85236746     -0.85065071     -0.85031122
     -0.85031122     -0.85031121     -0.84804937     -0.84804937     -0.84757428
     -0.84757427     -0.84757426     -0.84745875     -0.84745874     -0.84745872
     -0.84329863     -0.84329862     -0.84329861     -0.84287667     -0.84287666
     -0.84287664     -0.84242897     -0.84242897     -0.84189055     -0.84189054
     -0.84189053     -0.84133369     -0.83903756     -0.83903755     -0.83877111
     -0.83877110     -0.83877108     -0.83853009     -0.83853007     -0.83853006
     -0.39019209     -0.37431385     -0.37431382     -0.37431381     -0.28093495
     -0.28093495     -0.28093494     -0.25874957     -0.13245892     -0.13245891
     -0.13245890     -0.10637741     -0.10637741     -0.10637739     -0.09353990
     -0.09353989     -0.06506299     -0.02986488     -0.02986487     -0.02986487
      0.04880354      0.04880355      0.04880355      0.05537703      0.05537703
      0.07461666      0.07461666      0.07461667      0.14674914      0.14674915
      0.14674916      0.14994871      0.16885867      0.19919547      0.19919547
      0.19919549      0.21824515      0.21824515      0.24079626      0.24079626
      0.24079627      0.25948997      0.25948997      0.25948998      0.26624463
      0.26624464      0.26624465      0.29180349      0.31233758      0.31233758
      0.31233759      0.36263742      0.36263742      0.37588187      0.37588187
      0.37588187      0.40058903      0.44026585      0.44026585      0.44026585
      0.45006921      0.45006922      0.48259665      0.48259665      0.48259666
      0.50546013      0.50546013      0.50546014      0.53454125      0.53992432
      0.53992433      0.53992434      0.57500811      0.57500811      0.57500812
      0.59962083      0.59962084      0.59962085      0.61022414      0.61022415
      0.61022415      0.61807568      0.62636693      0.62636694      0.62636694
      0.64138726      0.64138726      0.64138728      0.65774557      0.65774557
      0.67686648      0.68180120      0.68180121      0.69407904      0.69407904
      0.69407904      0.70422588      0.70422588      0.70422590      0.71916571
      0.71916572      0.71916572      0.71931528      0.71931528      0.71931530
      0.73516871      0.73516871      0.76093515      0.77274221      0.77274222
      0.77274222      0.80148187      0.82968520      0.82968520      0.82968520
      0.83668336      0.83668337      0.83668339      0.84564159      0.84564159
      0.84564160      0.84852458      0.84852459      0.85077555      0.85484020
      0.85484021      0.86925288      0.87421973      0.87421974      0.87421975
      0.88653649      0.88653650      0.88653651      0.94977338      0.94977353
      0.94977723      0.95483069      0.95483499      0.95490748      0.97767935
      0.97768516      0.97773348      0.97795427      0.97802377      0.97806572
      0.99568100      1.03107565      1.03443134      1.06152078      1.07847795
      1.10767930      1.11836076
 ===== energy eigen values =====
 ik =    2 (  0.375000  0.375000  0.125000 )
     -0.85366659     -0.85327482     -0.85327480     -0.85306655     -0.85289256
     -0.85289253     -0.85266914     -0.85252209     -0.85054323     -0.84977198
     -0.84977197     -0.84927604     -0.84812552     -0.84773545     -0.84739319
     -0.84739315     -0.84686093     -0.84663101     -0.84663098     -0.84659562
     -0.84433553     -0.84433551     -0.84421177     -0.84400828     -0.84301678
     -0.84293550     -0.84293546     -0.84257280     -0.84228989     -0.84205707
     -0.84205705     -0.84134772     -0.83916588     -0.83891129     -0.83856485
     -0.83856482     -0.83856111     -0.83838663     -0.83838661     -0.83801284
     -0.40001994     -0.37703146     -0.37703143     -0.36149948     -0.28982072
     -0.26908405     -0.26908403     -0.23175821     -0.16737624     -0.15247892
     -0.15247892     -0.12701397     -0.11491852     -0.11461338     -0.11461335
     -0.08419490     -0.02679486     -0.01339541      0.00159245      0.00159247
      0.04129132      0.04129133      0.05221433      0.05763313      0.07968081
      0.08650047      0.08650048      0.10110455      0.10425374      0.11704731
      0.11704732      0.12795108      0.16791691      0.17105596      0.19359399
      0.20728462      0.20794810      0.20794812      0.21725194      0.21725195
      0.23597492      0.26468448      0.26468449      0.27263722      0.27843655
      0.29879360      0.29879361      0.33057637      0.34928491      0.35005811
      0.35005812      0.36286818      0.37519151      0.37519151      0.39324433
      0.39369139      0.42003321      0.42472070      0.42472070      0.43246551
      0.45882223      0.46324173      0.46405502      0.46405502      0.48904396
      0.49530985      0.49530985      0.49824868      0.49952041      0.51403767
      0.51403767      0.53031512      0.53252220      0.53320481      0.55659279
      0.55659280      0.57784954      0.58811963      0.58811964      0.59080330
      0.59718513      0.60425721      0.61177013      0.61177013      0.62135982
      0.62135983      0.62998822      0.63628900      0.63642831      0.63642831
      0.65349110      0.65349110      0.67021003      0.67795803      0.68870086
      0.70331405      0.70392556      0.72327113      0.72327114      0.73821168
      0.73821169      0.74218139      0.74371621      0.75023608      0.75023609
      0.76026550      0.76985052      0.77872097      0.79087956      0.79939027
      0.80296793      0.80296794      0.82416840      0.83113687      0.83113687
      0.83354142      0.83354143      0.83972828      0.84866095      0.85375101
      0.85398786      0.85398788      0.86569606      0.86569608      0.87241624
      0.89118535      0.89455243      0.90254406      0.91123956      0.91445379
      0.94373049      0.94548267      0.95917056      0.96784614      0.96788307
      0.96803751      0.97497928      0.97545361      0.97744666      0.97745912
      0.98917369      0.98922655      0.99623572      0.99631903      1.00625894
      1.01732986      1.02103939      1.02309087      1.02398017      1.05480101
      1.08795902      1.09851346
 ===== energy eigen values =====
 ik =    3 ( -0.375000 -0.375000  0.125000 )
     -0.85366659     -0.85327482     -0.85327480     -0.85306655     -0.85289256
     -0.85289253     -0.85266914     -0.85252209     -0.85054323     -0.84977198
     -0.84977197     -0.84927604     -0.84812552     -0.84773545     -0.84739319
     -0.84739315     -0.84686093     -0.84663101     -0.84663098     -0.84659562
     -0.84433553     -0.84433551     -0.84421177     -0.84400828     -0.84301678
     -0.84293550     -0.84293546     -0.84257280     -0.84228989     -0.84205707
     -0.84205705     -0.84134772     -0.83916588     -0.83891129     -0.83856485
     -0.83856482     -0.83856111     -0.83838663     -0.83838661     -0.83801284
     -0.40001994     -0.37703146     -0.37703143     -0.36149948     -0.28982072
     -0.26908405     -0.26908403     -0.23175821     -0.16737624     -0.15247892
     -0.15247892     -0.12701397     -0.11491852     -0.11461338     -0.11461335
     -0.08419490     -0.02679486     -0.01339541      0.00159245      0.00159247
      0.04129132      0.04129133      0.05221433      0.05763313      0.07968081
      0.08650047      0.08650048      0.10110455      0.10425374      0.11704731
      0.11704732      0.12795108      0.16791691      0.17105596      0.19359399
      0.20728462      0.20794810      0.20794812      0.21725193      0.21725195
      0.23597492      0.26468447      0.26468449      0.27263722      0.27843655
      0.29879360      0.29879361      0.33057637      0.34928491      0.35005811
      0.35005812      0.36286818      0.37519151      0.37519151      0.39324433
      0.39369139      0.42003321      0.42472070      0.42472070      0.43246551
      0.45882223      0.46324173      0.46405502      0.46405502      0.48904395
      0.49530985      0.49530985      0.49824868      0.49952041      0.51403767
      0.51403767      0.53031512      0.53252220      0.53320481      0.55659279
      0.55659280      0.57784954      0.58811963      0.58811964      0.59080330
      0.59718513      0.60425721      0.61177013      0.61177014      0.62135982
      0.62135983      0.62998822      0.63628900      0.63642831      0.63642831
      0.65349110      0.65349110      0.67021003      0.67795803      0.68870086
      0.70331405      0.70392556      0.72327113      0.72327114      0.73821168
      0.73821169      0.74218139      0.74371621      0.75023608      0.75023609
      0.76026550      0.76985052      0.77872097      0.79087956      0.79939027
      0.80296793      0.80296794      0.82416841      0.83113687      0.83113687
      0.83354143      0.83354143      0.83972828      0.84866095      0.85375102
      0.85398786      0.85398788      0.86569606      0.86569607      0.87241632
      0.89118582      0.89455250      0.90254479      0.91123962      0.91445412
      0.94373197      0.94548568      0.95919610      0.96763564      0.96787664
      0.96792325      0.97497813      0.97546547      0.97744866      0.97746834
      0.98917924      0.98936310      0.99620576      0.99642102      1.00708538
      1.01748096      1.01922185      1.02171542      1.02483615      1.05044821
      1.09901367      1.10880444
 ===== energy eigen values =====
 ik =    4 ( -0.375000 -0.375000  0.375000 )
     -0.85315954     -0.85315952     -0.85315951     -0.85254788     -0.85254787
     -0.85254785     -0.85236747     -0.85236746     -0.85065071     -0.85031122
     -0.85031122     -0.85031121     -0.84804937     -0.84804937     -0.84757428
     -0.84757427     -0.84757426     -0.84745875     -0.84745874     -0.84745873
     -0.84329863     -0.84329862     -0.84329861     -0.84287667     -0.84287666
     -0.84287665     -0.84242897     -0.84242897     -0.84189055     -0.84189054
     -0.84189053     -0.84133369     -0.83903756     -0.83903755     -0.83877111
     -0.83877110     -0.83877109     -0.83853009     -0.83853007     -0.83853006
     -0.39019209     -0.37431384     -0.37431383     -0.37431381     -0.28093495
     -0.28093495     -0.28093494     -0.25874957     -0.13245892     -0.13245891
     -0.13245890     -0.10637741     -0.10637741     -0.10637739     -0.09353990
     -0.09353989     -0.06506299     -0.02986488     -0.02986487     -0.02986487
      0.04880354      0.04880355      0.04880355      0.05537703      0.05537703
      0.07461666      0.07461667      0.07461667      0.14674914      0.14674914
      0.14674916      0.14994871      0.16885867      0.19919546      0.19919547
      0.19919550      0.21824515      0.21824515      0.24079625      0.24079625
      0.24079628      0.25948997      0.25948997      0.25948997      0.26624463
      0.26624463      0.26624465      0.29180349      0.31233758      0.31233758
      0.31233759      0.36263742      0.36263742      0.37588187      0.37588187
      0.37588187      0.40058903      0.44026584      0.44026585      0.44026586
      0.45006921      0.45006922      0.48259665      0.48259665      0.48259666
      0.50546012      0.50546013      0.50546014      0.53454125      0.53992431
      0.53992432      0.53992436      0.57500810      0.57500811      0.57500812
      0.59962083      0.59962084      0.59962085      0.61022414      0.61022415
      0.61022415      0.61807568      0.62636693      0.62636694      0.62636694
      0.64138724      0.64138726      0.64138729      0.65774557      0.65774557
      0.67686648      0.68180120      0.68180120      0.69407903      0.69407904
      0.69407904      0.70422586      0.70422588      0.70422592      0.71916571
      0.71916572      0.71916572      0.71931526      0.71931528      0.71931532
      0.73516871      0.73516871      0.76093515      0.77274221      0.77274222
      0.77274222      0.80148187      0.82968519      0.82968520      0.82968521
      0.83668334      0.83668337      0.83668341      0.84564159      0.84564160
      0.84564160      0.84852458      0.84852459      0.85077555      0.85484020
      0.85484021      0.86925288      0.87421973      0.87421974      0.87421974
      0.88653649      0.88653650      0.88653651      0.94977332      0.94977526
      0.94977797      0.95483025      0.95484173      0.95488340      0.97767857
      0.97768644      0.97769331      0.97796113      0.97797739      0.97812796
      0.99604493      1.03226904      1.03586108      1.06298778      1.07597429
      1.09016952      1.11224828
 ===== energy eigen values =====
 ik =    5 (  0.375000  0.125000  0.375000 )
     -0.85366659     -0.85327482     -0.85327480     -0.85306655     -0.85289255
     -0.85289254     -0.85266914     -0.85252209     -0.85054323     -0.84977198
     -0.84977197     -0.84927604     -0.84812552     -0.84773545     -0.84739318
     -0.84739316     -0.84686093     -0.84663100     -0.84663098     -0.84659562
     -0.84433553     -0.84433551     -0.84421177     -0.84400828     -0.84301678
     -0.84293549     -0.84293547     -0.84257280     -0.84228989     -0.84205707
     -0.84205705     -0.84134772     -0.83916588     -0.83891129     -0.83856485
     -0.83856483     -0.83856111     -0.83838663     -0.83838662     -0.83801284
     -0.40001994     -0.37703145     -0.37703144     -0.36149948     -0.28982072
     -0.26908405     -0.26908404     -0.23175821     -0.16737624     -0.15247892
     -0.15247892     -0.12701397     -0.11491852     -0.11461337     -0.11461336
     -0.08419490     -0.02679486     -0.01339541      0.00159246      0.00159247
      0.04129132      0.04129133      0.05221433      0.05763313      0.07968081
      0.08650048      0.08650048      0.10110454      0.10425374      0.11704731
      0.11704731      0.12795109      0.16791692      0.17105596      0.19359399
      0.20728462      0.20794810      0.20794811      0.21725194      0.21725195
      0.23597492      0.26468448      0.26468449      0.27263722      0.27843655
      0.29879361      0.29879361      0.33057637      0.34928491      0.35005812
      0.35005812      0.36286818      0.37519151      0.37519151      0.39324433
      0.39369139      0.42003321      0.42472070      0.42472070      0.43246551
      0.45882223      0.46324173      0.46405502      0.46405502      0.48904395
      0.49530985      0.49530985      0.49824867      0.49952041      0.51403767
      0.51403767      0.53031512      0.53252220      0.53320482      0.55659279
      0.55659280      0.57784955      0.58811963      0.58811964      0.59080330
      0.59718514      0.60425721      0.61177013      0.61177014      0.62135983
      0.62135983      0.62998822      0.63628899      0.63642830      0.63642831
      0.65349109      0.65349110      0.67021003      0.67795802      0.68870086
      0.70331405      0.70392556      0.72327113      0.72327114      0.73821168
      0.73821169      0.74218139      0.74371621      0.75023608      0.75023609
      0.76026550      0.76985053      0.77872097      0.79087955      0.79939027
      0.80296793      0.80296794      0.82416841      0.83113687      0.83113688
      0.83354142      0.83354143      0.83972828      0.84866095      0.85375101
      0.85398787      0.85398788      0.86569606      0.86569607      0.87241624
      0.89118516      0.89455243      0.90254446      0.91123975      0.91445335
      0.94373025      0.94548190      0.95915626      0.96770380      0.96786958
      0.96803581      0.97497748      0.97545663      0.97744889      0.97746723
      0.98917780      0.98922918      0.99633997      0.99655956      1.00505339
      1.01808122      1.02164485      1.02261457      1.02911407      1.05160563
      1.08554736      1.09649423
 ===== energy eigen values =====
 ik =    6 (  0.375000  0.125000  0.125000 )
     -0.85376766     -0.85376766     -0.85326193     -0.85326192     -0.85282207
     -0.85265127     -0.85231941     -0.85214324     -0.85115636     -0.85055534
     -0.84865328     -0.84865328     -0.84843465     -0.84791746     -0.84733653
     -0.84610881     -0.84610881     -0.84606242     -0.84606241     -0.84600182
     -0.84516725     -0.84516724     -0.84506792     -0.84434439     -0.84434439
     -0.84303085     -0.84302517     -0.84302517     -0.84264135     -0.84152581
     -0.84072673     -0.84046526     -0.83945698     -0.83923566     -0.83890553
     -0.83857083     -0.83823918     -0.83823918     -0.83777410     -0.83777409
     -0.41211963     -0.38628614     -0.34724081     -0.34724080     -0.30420728
     -0.30420727     -0.25147607     -0.19829202     -0.16622408     -0.16622408
     -0.13973048     -0.13973047     -0.13425129     -0.12259998     -0.10037483
     -0.09666308     -0.01645298     -0.01240790      0.00792499      0.00792499
      0.01080927      0.01442516      0.05663658      0.05663659      0.07280981
      0.08097948      0.09221556      0.09221557      0.10659576      0.12487066
      0.13787606      0.13787606      0.15570901      0.19312928      0.19559977
      0.19878639      0.19878639      0.22229793      0.25115330      0.25670003
      0.26657378      0.27183390      0.27183391      0.28160797      0.28160798
      0.30911714      0.31535474      0.31869667      0.31869668      0.34980067
      0.36020372      0.36228910      0.37474099      0.38093350      0.38093350
      0.40360334      0.40360335      0.40508474      0.42647866      0.42647866
      0.44356715      0.44356716      0.44961509      0.45012051      0.45610873
      0.47190952      0.47740776      0.49145744      0.49145745      0.50439204
      0.50439205      0.51530839      0.51530840      0.54787360      0.54787360
      0.54850068      0.56715217      0.57336828      0.57336829      0.58358659
      0.58932169      0.59950099      0.60624569      0.60624570      0.61482370
      0.62452105      0.62452106      0.64076305      0.64076305      0.66125362
      0.66354417      0.67346779      0.67548591      0.67548592      0.68910685
      0.69300938      0.69300939      0.72658161      0.72823387      0.72823387
      0.73067887      0.74695709      0.75703581      0.77155422      0.77546072
      0.77546073      0.78133594      0.78133595      0.80209575      0.81087961
      0.81259999      0.81260000      0.81368695      0.82022338      0.83130878
      0.83646792      0.84464192      0.84963576      0.86475863      0.86864000
      0.87489897      0.88162377      0.88162379      0.89556583      0.91924025
      0.91978177      0.92712414      0.92788302      0.93087363      0.94262205
      0.94262937      0.95152414      0.95556561      0.96586967      0.96867250
      0.96870850      0.98535221      0.98578946      0.99052906      0.99093511
      0.99552359      1.00467732      1.00474450      1.01826173      1.02018503
      1.02029346      1.02041682      1.02542667      1.02846604      1.05747079
      1.06745555      1.10200438
 ===== energy eigen values =====
 ik =    7 ( -0.375000 -0.125000  0.125000 )
     -0.85376766     -0.85376766     -0.85326193     -0.85326192     -0.85282207
     -0.85265128     -0.85231941     -0.85214324     -0.85115636     -0.85055534
     -0.84865328     -0.84865328     -0.84843465     -0.84791746     -0.84733653
     -0.84610881     -0.84610881     -0.84606242     -0.84606241     -0.84600182
