 ===== energy eigen values =====
 ik =    1 (  0.500000  0.500000  0.500000 )
     -0.85266630     -0.85266630     -0.85266630     -0.85266628     -0.85266628
     -0.85266627     -0.85266627     -0.85266626     -0.85116035     -0.85116034
     -0.85116033     -0.85116033     -0.84799284     -0.84799284     -0.84799283
     -0.84799283     -0.84799282     -0.84799282     -0.84799279     -0.84799279
     -0.84275154     -0.84275154     -0.84275154     -0.84275153     -0.84275152
     -0.84275152     -0.84275149     -0.84275149     -0.84165700     -0.84165700
     -0.84165699     -0.84165699     -0.83906060     -0.83906060     -0.83906060
     -0.83906058     -0.83906058     -0.83906057     -0.83906057     -0.83906056
     -0.37737485     -0.37737484     -0.37737484     -0.37737483     -0.28205198
     -0.28205197     -0.28205197     -0.28205197     -0.09756563     -0.09756563
     -0.09756563     -0.09756562     -0.09756562     -0.09756562     -0.09756562
     -0.09756562     -0.06871714     -0.06871713     -0.06871713     -0.06871713
      0.05569125      0.05569125      0.05569125      0.05569125      0.05569125
      0.05569125      0.05569125      0.05569125      0.15169494      0.15169495
      0.15169495      0.15169496      0.23057619      0.23057619      0.23057619
      0.23057619      0.23968403      0.23968404      0.23968404      0.23968406
      0.25791711      0.25791711      0.25791711      0.25791711      0.25791711
      0.25791711      0.25791711      0.25791711      0.30478147      0.30478147
      0.30478147      0.30478147      0.30478147      0.30478147      0.30478147
      0.30478147      0.45469759      0.45469759      0.45469759      0.45469759
      0.52095925      0.52095925      0.52095925      0.52095926      0.53227799
      0.53227800      0.53227800      0.53227800      0.53227800      0.53227800
      0.53227800      0.53227801      0.56354970      0.56354970      0.56354970
      0.56354970      0.56354970      0.56354970      0.56354970      0.56354970
      0.64274180      0.64274181      0.64274182      0.64274184      0.64632317
      0.64632317      0.64632318      0.64632318      0.68494021      0.68494021
      0.68494021      0.68494021      0.69395088      0.69395088      0.69395088
      0.69395088      0.69395089      0.69395089      0.69395089      0.69395089
      0.74690298      0.74690298      0.74690298      0.74690299      0.74690299
      0.74690299      0.74690299      0.74690299      0.82457100      0.82457101
      0.82457101      0.82457102      0.82663360      0.82663360      0.82663360
      0.82663361      0.82663361      0.82663361      0.82663361      0.82663361
      0.82988415      0.82988415      0.82988416      0.82988416      0.82988417
      0.82988417      0.82988417      0.82988417      0.83128171      0.83128171
      0.83128171      0.83128171      0.83129635      0.83129636      0.83129637
      0.83129639      0.99138083      0.99138083      0.99138084      0.99138084
      1.03424835      1.03424835      1.03424835      1.03424837      1.03424853
      1.03424996      1.03425117      1.03429681      1.05414275      1.05414275
      1.05414275      1.05414277
 ===== energy eigen values =====
 ik =    2 (  0.500000  0.500000  0.300000 )
     -0.85293841     -0.85293840     -0.85293840     -0.85293839     -0.85271761
     -0.85271761     -0.85271759     -0.85271759     -0.85052572     -0.85052571
     -0.85052570     -0.85052570     -0.84795943     -0.84795943     -0.84795941
     -0.84795938     -0.84768165     -0.84768164     -0.84768162     -0.84768160
     -0.84303612     -0.84303611     -0.84303609     -0.84303607     -0.84279696
     -0.84279695     -0.84279693     -0.84279690     -0.84200004     -0.84200003
     -0.84200003     -0.84200002     -0.83895960     -0.83895960     -0.83895958
     -0.83895958     -0.83886997     -0.83886997     -0.83886996     -0.83886995
     -0.37878751     -0.37878751     -0.37878750     -0.37878749     -0.27591454
     -0.27591454     -0.27591454     -0.27591453     -0.12696748     -0.12696747
     -0.12696747     -0.12696747     -0.09832361     -0.09832361     -0.09832360
     -0.09832360     -0.03920794     -0.03920794     -0.03920794     -0.03920793
      0.05493126      0.05493126      0.05493126      0.05493126      0.06235955
      0.06235956      0.06235956      0.06235956      0.15515823      0.15515823
      0.15515823      0.15515824      0.19317632      0.19317633      0.19317633
      0.19317635      0.21747763      0.21747763      0.21747763      0.21747763
      0.24472083      0.24472083      0.24472084      0.24472085      0.28357310
      0.28357310      0.28357310      0.28357310      0.33751358      0.33751358
      0.33751358      0.33751359      0.35723897      0.35723897      0.35723897
      0.35723897      0.41849968      0.41849968      0.41849968      0.41849968
      0.46966829      0.46966830      0.46966830      0.46966830      0.52318211
      0.52318211      0.52318212      0.52318212      0.55214600      0.55214600
      0.55214601      0.55214601      0.58271798      0.58271799      0.58271799
      0.58271799      0.59968795      0.59968796      0.59968796      0.59968797
      0.61821506      0.61821506      0.61821506      0.61821506      0.63169417
      0.63169417      0.63169417      0.63169418      0.63498585      0.63498585
      0.63498586      0.63498586      0.68910683      0.68910683      0.68910684
      0.68910684      0.72506451      0.72506451      0.72506452      0.72506453
      0.74094433      0.74094433      0.74094433      0.74094434      0.74426928
      0.74426929      0.74426929      0.74426929      0.76789785      0.76789785
      0.76789786      0.76789786      0.81801902      0.81801902      0.81801902
      0.81801902      0.83816381      0.83816381      0.83816381      0.83816381
      0.83837375      0.83837375      0.83837375      0.83837376      0.86561161
      0.86561161      0.86561161      0.86561162      0.91165588      0.91165588
      0.91165588      0.91165588      0.93251635      0.93251635      0.93251636
      0.93251636      0.93478611      0.93478611      0.93478611      0.93478612
      0.97680788      0.97680792      0.97680793      0.97680796      0.97813780
      0.97813780      0.97813780      0.97813781      1.10327432      1.10328146
      1.10328864      1.10330089
 ===== energy eigen values =====
 ik =    3 (  0.500000  0.500000  0.100000 )
     -0.85324131     -0.85324130     -0.85324129     -0.85324128     -0.85306906
     -0.85306906     -0.85306904     -0.85306904     -0.84979614     -0.84979614
     -0.84979613     -0.84979613     -0.84784241     -0.84784240     -0.84784238
     -0.84784236     -0.84726567     -0.84726566     -0.84726564     -0.84726562
